const	PokePersonalData PPD[]={
	{				//ダミー（0オリジン）
	20,				//孵化歩数
	70,				//初期なつき値
	1,				//成長パターン
	2,				//タマゴグループ１
	2,				//タマゴグループ２
	TOKUSYU_SUISUI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PINK,				//色
	0,				//反転
	},
	{				//376:アブソル
	65,				//基本ＨＰ
	130,				//基本攻撃
	60,				//基本防御
	75,				//基本素早さ
	75,				//基本特攻
	60,				//基本特防
	AKU_TYPE,		//タイプ１
	AKU_TYPE,		//タイプ２
	30,				//捕獲値
	174,				//経験値
	0,				//HP努力値
	2,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	25,				//孵化歩数
	35,				//初期なつき値
	3,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_PURESSYAA,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_WHITE,				//色
	1,				//反転
	},
	{				//377:カゲボウズ
	44,				//基本ＨＰ
	75,				//基本攻撃
	35,				//基本防御
	45,				//基本素早さ
	63,				//基本特攻
	33,				//基本特防
	GHOST_TYPE,		//タイプ１
	GHOST_TYPE,		//タイプ２
	225,				//捕獲値
	97,				//経験値
	0,				//HP努力値
	1,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_NOROINOOHUDA,				//所持道具２
	127,				//♂♀比率
	25,				//孵化歩数
	35,				//初期なつき値
	4,				//成長パターン
	11,				//タマゴグループ１
	11,				//タマゴグループ２
	TOKUSYU_HUMIN,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//378:ジュペッタ
	64,				//基本ＨＰ
	115,				//基本攻撃
	65,				//基本防御
	65,				//基本素早さ
	83,				//基本特攻
	63,				//基本特防
	GHOST_TYPE,		//タイプ１
	GHOST_TYPE,		//タイプ２
	45,				//捕獲値
	179,				//経験値
	0,				//HP努力値
	2,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_NOROINOOHUDA,				//所持道具２
	127,				//♂♀比率
	25,				//孵化歩数
	35,				//初期なつき値
	4,				//成長パターン
	11,				//タマゴグループ１
	11,				//タマゴグループ２
	TOKUSYU_HUMIN,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	0,				//反転
	},
	{				//379:ハブネーク
	73,				//基本ＨＰ
	100,				//基本攻撃
	60,				//基本防御
	65,				//基本素早さ
	100,				//基本特攻
	60,				//基本特防
	POISON_TYPE,		//タイプ１
	POISON_TYPE,		//タイプ２
	90,				//捕獲値
	165,				//経験値
	0,				//HP努力値
	1,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	1,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	2,				//成長パターン
	5,				//タマゴグループ１
	14,				//タマゴグループ２
	TOKUSYU_DAPPI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	1,				//反転
	},
	{				//380:ザングース
	73,				//基本ＨＰ
	115,				//基本攻撃
	60,				//基本防御
	90,				//基本素早さ
	60,				//基本特攻
	60,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	90,				//捕獲値
	165,				//経験値
	0,				//HP努力値
	2,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	1,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	TOKUSYU_MENEKI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_WHITE,				//色
	1,				//反転
	},
	{				//381:ジーランス
	100,				//基本ＨＰ
	90,				//基本攻撃
	130,				//基本防御
	55,				//基本素早さ
	45,				//基本特攻
	65,				//基本特防
	WATER_TYPE,		//タイプ１
	IWA_TYPE,		//タイプ２
	25,				//捕獲値
	198,				//経験値
	1,				//HP努力値
	0,				//POW努力値
	1,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_MIDORINOKAKERA,				//所持道具２
	31,				//♂♀比率
	40,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	2,				//タマゴグループ１
	12,				//タマゴグループ２
	TOKUSYU_SUISUI,				//特殊能力１
	TOKUSYU_ISIATAMA,				//特殊能力２
	0,				//逃げ率
	COLOR_GRAY,				//色
	0,				//反転
	},
	{				//382:ココドラ
	50,				//基本ＨＰ
	70,				//基本攻撃
	100,				//基本防御
	30,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	METAL_TYPE,		//タイプ１
	IWA_TYPE,		//タイプ２
	180,				//捕獲値
	96,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	1,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_KATAIISI,				//所持道具２
	127,				//♂♀比率
	35,				//孵化歩数
	35,				//初期なつき値
	5,				//成長パターン
	1,				//タマゴグループ１
	1,				//タマゴグループ２
	TOKUSYU_GANZYOU,				//特殊能力１
	TOKUSYU_ISIATAMA,				//特殊能力２
	0,				//逃げ率
	COLOR_GRAY,				//色
	0,				//反転
	},
	{				//383:コドラ
	60,				//基本ＨＰ
	90,				//基本攻撃
	140,				//基本防御
	40,				//基本素早さ
	50,				//基本特攻
	50,				//基本特防
	METAL_TYPE,		//タイプ１
	IWA_TYPE,		//タイプ２
	90,				//捕獲値
	152,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	2,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_KATAIISI,				//所持道具２
	127,				//♂♀比率
	35,				//孵化歩数
	35,				//初期なつき値
	5,				//成長パターン
	1,				//タマゴグループ１
	1,				//タマゴグループ２
	TOKUSYU_GANZYOU,				//特殊能力１
	TOKUSYU_ISIATAMA,				//特殊能力２
	0,				//逃げ率
	COLOR_GRAY,				//色
	0,				//反転
	},
	{				//384:ボスゴドラ
	70,				//基本ＨＰ
	110,				//基本攻撃
	180,				//基本防御
	50,				//基本素早さ
	60,				//基本特攻
	60,				//基本特防
	METAL_TYPE,		//タイプ１
	IWA_TYPE,		//タイプ２
	45,				//捕獲値
	205,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	3,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_KATAIISI,				//所持道具２
	127,				//♂♀比率
	35,				//孵化歩数
	35,				//初期なつき値
	5,				//成長パターン
	1,				//タマゴグループ１
	1,				//タマゴグループ２
	TOKUSYU_GANZYOU,				//特殊能力１
	TOKUSYU_ISIATAMA,				//特殊能力２
	0,				//逃げ率
	COLOR_GRAY,				//色
	0,				//反転
	},
	{				//385:ポワルン
	70,				//基本ＨＰ
	70,				//基本攻撃
	70,				//基本防御
	70,				//基本素早さ
	70,				//基本特攻
	70,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	45,				//捕獲値
	145,				//経験値
	1,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	ITEM_SINPINOSIZUKU,				//所持道具１
	ITEM_SINPINOSIZUKU,				//所持道具２
	127,				//♂♀比率
	25,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	6,				//タマゴグループ１
	11,				//タマゴグループ２
	TOKUSYU_TENKIYA,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_WHITE,				//色
	0,				//反転
	},
	{				//386:バルビート
	65,				//基本ＨＰ
	73,				//基本攻撃
	55,				//基本防御
	85,				//基本素早さ
	47,				//基本特攻
	75,				//基本特防
	MUSHI_TYPE,		//タイプ１
	MUSHI_TYPE,		//タイプ２
	150,				//捕獲値
	146,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	1,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	0,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	1,				//成長パターン
	3,				//タマゴグループ１
	8,				//タマゴグループ２
	TOKUSYU_HAKKOU,				//特殊能力１
	TOKUSYU_MUSINOSIRASE,				//特殊能力２
	0,				//逃げ率
	COLOR_GRAY,				//色
	0,				//反転
	},
	{				//387:イルミーゼ
	65,				//基本ＨＰ
	47,				//基本攻撃
	55,				//基本防御
	85,				//基本素早さ
	73,				//基本特攻
	75,				//基本特防
	MUSHI_TYPE,		//タイプ１
	MUSHI_TYPE,		//タイプ２
	150,				//捕獲値
	146,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	1,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	254,				//♂♀比率
	15,				//孵化歩数
	70,				//初期なつき値
	2,				//成長パターン
	3,				//タマゴグループ１
	8,				//タマゴグループ２
	TOKUSYU_DONKAN,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	0,				//反転
	},
	{				//388:リリーラ
	66,				//基本ＨＰ
	41,				//基本攻撃
	77,				//基本防御
	23,				//基本素早さ
	61,				//基本特攻
	87,				//基本特防
	IWA_TYPE,		//タイプ１
	KUSA_TYPE,		//タイプ２
	45,				//捕獲値
	121,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	1,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	30,				//孵化歩数
	70,				//初期なつき値
	1,				//成長パターン
	9,				//タマゴグループ１
	9,				//タマゴグループ２
	TOKUSYU_KYUUBAN,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	0,				//反転
	},
	{				//389:ユレイドル
	86,				//基本ＨＰ
	81,				//基本攻撃
	97,				//基本防御
	43,				//基本素早さ
	81,				//基本特攻
	107,				//基本特防
	IWA_TYPE,		//タイプ１
	KUSA_TYPE,		//タイプ２
	45,				//捕獲値
	201,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	2,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	30,				//孵化歩数
	70,				//初期なつき値
	1,				//成長パターン
	9,				//タマゴグループ１
	9,				//タマゴグループ２
	TOKUSYU_KYUUBAN,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GREEN,				//色
	0,				//反転
	},
	{				//390:アノプス
	45,				//基本ＨＰ
	95,				//基本攻撃
	50,				//基本防御
	75,				//基本素早さ
	40,				//基本特攻
	50,				//基本特防
	IWA_TYPE,		//タイプ１
	MUSHI_TYPE,		//タイプ２
	45,				//捕獲値
	119,				//経験値
	0,				//HP努力値
	1,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	30,				//孵化歩数
	70,				//初期なつき値
	1,				//成長パターン
	9,				//タマゴグループ１
	9,				//タマゴグループ２
	TOKUSYU_KABUTOAAMAA,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GRAY,				//色
	0,				//反転
	},
	{				//391:アーマルド
	75,				//基本ＨＰ
	125,				//基本攻撃
	100,				//基本防御
	45,				//基本素早さ
	70,				//基本特攻
	80,				//基本特防
	IWA_TYPE,		//タイプ１
	MUSHI_TYPE,		//タイプ２
	45,				//捕獲値
	200,				//経験値
	0,				//HP努力値
	2,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	31,				//♂♀比率
	30,				//孵化歩数
	70,				//初期なつき値
	1,				//成長パターン
	9,				//タマゴグループ１
	9,				//タマゴグループ２
	TOKUSYU_KABUTOAAMAA,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GRAY,				//色
	0,				//反転
	},
	{				//392:ラルトス
	28,				//基本ＨＰ
	25,				//基本攻撃
	25,				//基本防御
	40,				//基本素早さ
	45,				//基本特攻
	35,				//基本特防
	SP_TYPE,		//タイプ１
	SP_TYPE,		//タイプ２
	235,				//捕獲値
	70,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	1,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	35,				//初期なつき値
	5,				//成長パターン
	11,				//タマゴグループ１
	11,				//タマゴグループ２
	TOKUSYU_SINKURO,				//特殊能力１
	TOKUSYU_TOREESU,				//特殊能力２
	0,				//逃げ率
	COLOR_WHITE,				//色
	0,				//反転
	},
	{				//393:キルリア
	38,				//基本ＨＰ
	35,				//基本攻撃
	35,				//基本防御
	50,				//基本素早さ
	65,				//基本特攻
	55,				//基本特防
	SP_TYPE,		//タイプ１
	SP_TYPE,		//タイプ２
	120,				//捕獲値
	140,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	2,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	35,				//初期なつき値
	5,				//成長パターン
	11,				//タマゴグループ１
	11,				//タマゴグループ２
	TOKUSYU_SINKURO,				//特殊能力１
	TOKUSYU_TOREESU,				//特殊能力２
	0,				//逃げ率
	COLOR_WHITE,				//色
	0,				//反転
	},
	{				//394:サーナイト
	68,				//基本ＨＰ
	65,				//基本攻撃
	65,				//基本防御
	80,				//基本素早さ
	125,				//基本特攻
	115,				//基本特防
	SP_TYPE,		//タイプ１
	SP_TYPE,		//タイプ２
	45,				//捕獲値
	208,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	3,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	35,				//初期なつき値
	5,				//成長パターン
	11,				//タマゴグループ１
	11,				//タマゴグループ２
	TOKUSYU_SINKURO,				//特殊能力１
	TOKUSYU_TOREESU,				//特殊能力２
	0,				//逃げ率
	COLOR_WHITE,				//色
	0,				//反転
	},
	{				//395:タツベイ
	45,				//基本ＨＰ
	75,				//基本攻撃
	60,				//基本防御
	50,				//基本素早さ
	40,				//基本特攻
	30,				//基本特防
	DRAGON_TYPE,		//タイプ１
	DRAGON_TYPE,		//タイプ２
	45,				//捕獲値
	89,				//経験値
	0,				//HP努力値
	1,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_RYUUNOUROKO,				//所持道具２
	127,				//♂♀比率
	40,				//孵化歩数
	35,				//初期なつき値
	5,				//成長パターン
	14,				//タマゴグループ１
	14,				//タマゴグループ２
	TOKUSYU_ISIATAMA,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	0,				//反転
	},
	{				//396:コモルー
	65,				//基本ＨＰ
	95,				//基本攻撃
	100,				//基本防御
	50,				//基本素早さ
	60,				//基本特攻
	50,				//基本特防
	DRAGON_TYPE,		//タイプ１
	DRAGON_TYPE,		//タイプ２
	45,				//捕獲値
	144,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	2,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_RYUUNOUROKO,				//所持道具２
	127,				//♂♀比率
	40,				//孵化歩数
	35,				//初期なつき値
	5,				//成長パターン
	14,				//タマゴグループ１
	14,				//タマゴグループ２
	TOKUSYU_ISIATAMA,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_WHITE,				//色
	0,				//反転
	},
	{				//397:ボーマンダ
	95,				//基本ＨＰ
	135,				//基本攻撃
	80,				//基本防御
	100,				//基本素早さ
	110,				//基本特攻
	80,				//基本特防
	DRAGON_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	45,				//捕獲値
	218,				//経験値
	0,				//HP努力値
	3,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_RYUUNOUROKO,				//所持道具２
	127,				//♂♀比率
	40,				//孵化歩数
	35,				//初期なつき値
	5,				//成長パターン
	14,				//タマゴグループ１
	14,				//タマゴグループ２
	TOKUSYU_IKAKU,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	0,				//反転
	},
	{				//398:ダンバル
	40,				//基本ＨＰ
	55,				//基本攻撃
	80,				//基本防御
	30,				//基本素早さ
	35,				//基本特攻
	60,				//基本特防
	METAL_TYPE,		//タイプ１
	SP_TYPE,		//タイプ２
	3,				//捕獲値
	103,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	1,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	ITEM_METARUKOOTO,				//所持道具２
	255,				//♂♀比率
	40,				//孵化歩数
	35,				//初期なつき値
	5,				//成長パターン
	10,				//タマゴグループ１
	10,				//タマゴグループ２
	TOKUSYU_KURIABODHI,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	0,				//反転
	},
	{				//399:メタング
	60,				//基本ＨＰ
	75,				//基本攻撃
	100,				//基本防御
	50,				//基本素早さ
	55,				//基本特攻
	80,				//基本特防
	METAL_TYPE,		//タイプ１
	SP_TYPE,		//タイプ２
	3,				//捕獲値
	153,				//経験値
