#include	"wazano.def"
#include	"trfenum.h"
#include	"tr_poke.dat"
#include	"tr_enum.h"
#include	"tr_name.dat"

const	TrainerData	TD[]={
		TRTYPE_MAGUMADANKANBU,
		0x07,
		CELLID_tr3_053,
		{HO_,MU_,RA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData597),
		&TrainerPokemonData597,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADANKANBU,
		0x07,
		CELLID_tr3_053,
		{ka_,n_,bu_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x000b,
		NELEMS(TrainerPokemonData598),
		&TrainerPokemonData598,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADANKANBU,
		0x87,
		CELLID_tr3_054,
		{KA_,GA_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData599),
		&TrainerPokemonData599,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADANKANBU,
		0x87,
		CELLID_tr3_054,
		{KA_,GA_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x000b,
		NELEMS(TrainerPokemonData600),
		&TrainerPokemonData600,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADANRIIDAA,
		0x07,
		CELLID_tr3_032,
		{MA_,TU_,BU_,SA_,EOM_},
		{
			ITEM_IIKIZUGUSURI,
			ITEM_IIKIZUGUSURI,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData601),
		&TrainerPokemonData601,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MAGUMADANRIIDAA,
		0x07,
		CELLID_tr3_032,
		{MA_,TU_,BU_,SA_,EOM_},
		{
			ITEM_IIKIZUGUSURI,
			ITEM_IIKIZUGUSURI,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData602),
		&TrainerPokemonData602,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MINISUKAATO,
		0x81,
		CELLID_tr3_001,
		{TI_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData603),
		&TrainerPokemonData603,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MINISUKAATO,
		0x81,
		CELLID_tr3_001,
		{MA_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData604),
		&TrainerPokemonData604,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MINISUKAATO,
		0x81,
		CELLID_tr3_001,
		{E_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData605),
		&TrainerPokemonData605,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KATINUKISANTI,
		0x81,
		CELLID_tr3_001,
		{A_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData606),
		&TrainerPokemonData606,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MINISUKAATO,
		0x81,
		CELLID_tr3_001,
		{MA_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData607),
		&TrainerPokemonData607,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MINISUKAATO,
		0x81,
		CELLID_tr3_001,
		{MA_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData608),
		&TrainerPokemonData608,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MINISUKAATO,
		0x81,
		CELLID_tr3_001,
		{MA_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData609),
		&TrainerPokemonData609,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MINISUKAATO,
		0x81,
		CELLID_tr3_001,
		{MA_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData610),
		&TrainerPokemonData610,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MINISUKAATO,
		0x81,
		CELLID_tr3_001,
		{MI_,NA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData611),
		&TrainerPokemonData611,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MINISUKAATO,
		0x81,
		CELLID_tr3_001,
		{SI_,HO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData612),
		&TrainerPokemonData612,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MINISUKAATO,
		0x81,
		CELLID_tr3_001,
		{MI_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData613),
		&TrainerPokemonData613,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MINISUKAATO,
		0x81,
		CELLID_tr3_001,
		{ME_,I_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData614),
		&TrainerPokemonData614,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MUSITORISYOUNEN,
		0x00,
		CELLID_tr3_014,
		{SI_,N_,I_,TI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData615),
		&TrainerPokemonData615,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MUSITORISYOUNEN,
		0x00,
		CELLID_tr3_014,
		{HU_,ZI_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData616),
		&TrainerPokemonData616,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MUSITORISYOUNEN,
		0x00,
		CELLID_tr3_014,
		{TO_,MO_,NO_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData617),
		&TrainerPokemonData617,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MUSITORISYOUNEN,
		0x00,
		CELLID_tr3_014,
		{O_,SA_,MU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData618),
		&TrainerPokemonData618,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MUSITORISYOUNEN,
		0x00,
		CELLID_tr3_014,
		{HI_,RO_,YU_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData619),
		&TrainerPokemonData619,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MUSITORISYOUNEN,
		0x00,
		CELLID_tr3_014,
		{TO_,MO_,MI_,TI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData620),
		&TrainerPokemonData620,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MUSITORISYOUNEN,
		0x00,
		CELLID_tr3_014,
		{MI_,KI_,YA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData621),
		&TrainerPokemonData621,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MUSITORISYOUNEN,
		0x00,
		CELLID_tr3_014,
		{MI_,KI_,YA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData622),
		&TrainerPokemonData622,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MUSITORISYOUNEN,
		0x00,
		CELLID_tr3_014,
		{MI_,KI_,YA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData623),
		&TrainerPokemonData623,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MUSITORISYOUNEN,
		0x00,
		CELLID_tr3_014,
		{MI_,KI_,YA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData624),
		&TrainerPokemonData624,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_MUSITORISYOUNEN,
		0x00,
		CELLID_tr3_014,
		{MI_,KI_,YA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData625),
		&TrainerPokemonData625,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_YAMAOTOKO,
		0x0b,
		CELLID_tr3_006,
		{HA_,RU_,NO_,BU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData626),
		&TrainerPokemonData626,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_YAMAOTOKO,
		0x0b,
		CELLID_tr3_006,
		{KE_,N_,SA_,KU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData627),
		&TrainerPokemonData627,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_YAMAOTOKO,
		0x0b,
		CELLID_tr3_006,
		{KA_,TU_,HI_,TO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData628),
		&TrainerPokemonData628,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_YAMAOTOKO,
		0x0b,
		CELLID_tr3_006,
		{SA_,BU_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData629),
		&TrainerPokemonData629,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_YAMAOTOKO,
		0x0b,
		CELLID_tr3_006,
		{MA_,SA_,NO_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData630),
		&TrainerPokemonData630,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_YAMAOTOKO,
		0x0b,
		CELLID_tr3_006,
		{KA_,ZU_,NO_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData631),
		&TrainerPokemonData631,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_YAMAOTOKO,
		0x0b,
		CELLID_tr3_006,
		{DA_,I_,TI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData632),
		&TrainerPokemonData632,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_YAMAOTOKO,
		0x0b,
		CELLID_tr3_006,
		{SA_,BU_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData633),
		&TrainerPokemonData633,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_YAMAOTOKO,
		0x0b,
		CELLID_tr3_006,
		{NO_,BO_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData634),
		&TrainerPokemonData634,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_YAMAOTOKO,
		0x0b,
		CELLID_tr3_006,
		{NO_,BO_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData635),
		&TrainerPokemonData635,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_YAMAOTOKO,
		0x0b,
		CELLID_tr3_006,
		{KE_,N_,SA_,KU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData636),
		&TrainerPokemonData636,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_YAMAOTOKO,
		0x0b,
		CELLID_tr3_006,
		{KE_,N_,SA_,KU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData637),
		&TrainerPokemonData637,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_YAMAOTOKO,
		0x0b,
		CELLID_tr3_006,
		{KE_,N_,SA_,KU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData638),
		&TrainerPokemonData638,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_YAMAOTOKO,
		0x0b,
		CELLID_tr3_006,
		{KE_,N_,SA_,KU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData639),
		&TrainerPokemonData639,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_RABURABUKAPPURU,
		0x02,
		CELLID_tr3_028,
		{MA_,KO_,to_,TE_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData640),
		&TrainerPokemonData640,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_RABURABUKAPPURU,
		0x02,
		CELLID_tr3_028,
		{KA_,HO_,to_,ZI_,N_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData641),
		&TrainerPokemonData641,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_RABURABUKAPPURU,
		0x02,
		CELLID_tr3_028,
		{A_,YA_,to_,HU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData642),
		&TrainerPokemonData642,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_RABURABUKAPPURU,
		0x02,
		CELLID_tr3_028,
		{A_,YA_,to_,HU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData643),
		&TrainerPokemonData643,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_RABURABUKAPPURU,
		0x02,
		CELLID_tr3_028,
		{A_,YA_,to_,HU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData644),
		&TrainerPokemonData644,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_RABURABUKAPPURU,
		0x02,
		CELLID_tr3_028,
		{A_,YA_,to_,HU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData645),
		&TrainerPokemonData645,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_RABURABUKAPPURU,
		0x02,
		CELLID_tr3_028,
		{A_,YA_,to_,HU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData646),
		&TrainerPokemonData646,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_OTONANOONEESAN,
		0x81,
		CELLID_tr3_007,
		{A_,TU_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData647),
		&TrainerPokemonData647,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_ERIITOTOREENAA,
		0x05,
		CELLID_tr3_057,
		{TA_,KU_,RO_,U_,EOM_},
		{
			ITEM_SUGOIKIZUGUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData648),
		&TrainerPokemonData648,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_BATORUGAARU,
		0x84,
		CELLID_tr3_035,
		{MA_,KO_,TO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData649),
		&TrainerPokemonData649,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_BATORUGAARU,
		0x84,
		CELLID_tr3_035,
		{TO_,MO_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData650),
		&TrainerPokemonData650,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_NINZYAGOKKO,
		0x03,
		CELLID_tr3_045,
		{KA_,TU_,HA_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0003,
		NELEMS(TrainerPokemonData651),
		&TrainerPokemonData651,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_NINZYAGOKKO,
		0x03,
		CELLID_tr3_045,
		{TE_,TU_,ZI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0003,
		NELEMS(TrainerPokemonData652),
		&TrainerPokemonData652,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_NINZYAGOKKO,
		0x03,
		CELLID_tr3_045,
		{TA_,DA_,HI_,RO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0003,
		NELEMS(TrainerPokemonData653),
		&TrainerPokemonData653,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUBOOI,
		0x00,
		CELLID_tr3_061,
		{TE_,RU_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData654),
		&TrainerPokemonData654,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_PIKUNIKKUGAARU,
		0x82,
		CELLID_tr3_062,
		{MI_,KI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData655),
		&TrainerPokemonData655,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		0x00,
		CELLID_tr3_019,
		{MI_,TU_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData656),
		&TrainerPokemonData656,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_POKEMONTOREENAA,
		0x00,
		CELLID_tr3_019,
		{MI_,TU_,RU_,EOM_},
		{
			ITEM_IIKIZUGUSURI,
			ITEM_IIKIZUGUSURI,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData657),
		&TrainerPokemonData657,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_POKEMONTOREENAA,
		0x00,
		CELLID_tr3_019,
		{MI_,TU_,RU_,EOM_},
		{
			ITEM_IIKIZUGUSURI,
			ITEM_IIKIZUGUSURI,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData658),
		&TrainerPokemonData658,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_POKEMONTOREENAA,
		0x00,
		CELLID_tr3_019,
		{MI_,TU_,RU_,EOM_},
		{
			ITEM_IIKIZUGUSURI,
			ITEM_IIKIZUGUSURI,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData659),
		&TrainerPokemonData659,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_POKEMONTOREENAA,
		0x00,
		CELLID_tr3_019,
		{MI_,TU_,RU_,EOM_},
		{
			ITEM_IIKIZUGUSURI,
			ITEM_IIKIZUGUSURI,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData660),
		&TrainerPokemonData660,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		0x00,
		CELLID_tr3_003,
		{YU_,U_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData661),
		&TrainerPokemonData661,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		0x00,
		CELLID_tr3_003,
		{YU_,U_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData662),
		&TrainerPokemonData662,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		0x00,
		CELLID_tr3_003,
		{YU_,U_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData663),
		&TrainerPokemonData663,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		0x81,
		CELLID_tr3_004,
		{HA_,RU_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData664),
		&TrainerPokemonData664,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		0x81,
		CELLID_tr3_004,
		{HA_,RU_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData665),
		&TrainerPokemonData665,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		0x81,
		CELLID_tr3_004,
		{HA_,RU_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData666),
		&TrainerPokemonData666,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TURIBITO,
		0x0b,
		CELLID_tr3_008,
		{YO_,SI_,NO_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData667),
		&TrainerPokemonData667,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TURIBITO,
		0x0b,
		CELLID_tr3_008,
		{KE_,N_,TA_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData668),
		&TrainerPokemonData668,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TURIBITO,
		0x0b,
		CELLID_tr3_008,
		{TO_,MO_,HI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData669),
		&TrainerPokemonData669,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x85,
		CELLID_tr3_058,
		{SA_,YA_,KA_,EOM_},
		{
			ITEM_KAIHUKUNOKUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData670),
		&TrainerPokemonData670,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_ERIITOTOREENAA,
		0x05,
		CELLID_tr3_057,
		{ZI_,YYU_,N_,EOM_},
		{
			ITEM_SUGOIKIZUGUSURI,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0007,
		NELEMS(TrainerPokemonData671),
		&TrainerPokemonData671,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KARATEOU,
		0x04,
		CELLID_tr3_018,
		{TE_,TU_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData672),
		&TrainerPokemonData672,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TURIBITO,
		0x0b,
		CELLID_tr3_008,
		{KO_,U_,SA_,KU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData673),
		&TrainerPokemonData673,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORITUKAI,
		0x05,
		CELLID_tr3_044,
		{I_,KU_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData674),
		&TrainerPokemonData674,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0x08,
		CELLID_tr3_037,
		{A_,KI_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData675),
		&TrainerPokemonData675,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		0x88,
		CELLID_tr3_013,
		{YU_,KA_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData676),
		&TrainerPokemonData676,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_HUTAGOTYAN,
		0x09,
		CELLID_tr3_012,
		{NA_,NA_,to_,NE_,NE_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData677),
		&TrainerPokemonData677,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_SENPAITOKOUHAI,
		0x09,
		CELLID_tr3_017,
		{MA_,HO_,to_,NA_,HO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData678),
		&TrainerPokemonData678,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_SENPAITOKOUHAI,
		0x09,
		CELLID_tr3_017,
		{KA_,YO_,to_,I_,YO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData679),
		&TrainerPokemonData679,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_RABURABUKAPPURU,
		0x02,
		CELLID_tr3_028,
		{SI_,KI_,to_,RI_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0001,
		NELEMS(TrainerPokemonData680),
		&TrainerPokemonData680,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_KINKONSIKI,
		0x04,
		CELLID_tr3_068,
		{GE_,N_,to_,HA_,TU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0x0007,
		NELEMS(TrainerPokemonData681),
		&TrainerPokemonData681,
	},
	{
