0xaa,0xaa,0xaa,0xaa,
0xa8,0xaa,0xaa,0xaa,
0x66,0xaa,0x6a,0xaa,
0xa6,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0x5a,
0xaa,0xaa,0xaa,0xaa,
0x19,0x1a,0x11,0x91,

0xa5,0xaa,0x2a,0xaa, // 23
0xaa,0xaa,0xa3,0xaa,
0x5a,0xaa,0x2a,0x1a,
0xaa,0xaa,0xa2,0xaa,
0xaa,0xaa,0x2a,0x61,
0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0x1a,
0x19,0x99,0xa9,0xaa,

0x65,0x45,0x44,0x44, // 24  3
0x62,0x32,0x55,0x33,
0x36,0x22,0x22,0x3a,
0x33,0x44,0x44,0x66,
0x32,0x55,0x45,0x33,
0xa2,0x22,0x23,0x32,
0xc1,0x99,0xaa,0x11,
0xc9,0x9c,0xc1,0xcc,

0x94,0x44,0x52,0xaa, // 25
0x93,0x54,0x88,0xa6,
0x1a,0x64,0x12,0xa8,
0x66,0x34,0x66,0xa5,
0x35,0x44,0x21,0xaa,
0x23,0x13,0xaa,0xaa,
0x11,0x11,0xa1,0x1a,
0xcc,0xcc,0xcc,0xc1,

0x5a,0xaa,0x9a,0xcc, // 26
0xaa,0xaa,0x9a,0xcc,
0xaa,0xaa,0x9a,0xcc,
0x5a,0xaa,0x1a,0x3a,
0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0x3a,0xaa,
0xa1,0xaa,0xa2,0xaa,
0xcc,0xaa,0xaa,0xaa,

0x86,0x28,0xaa,0xaa, // 27
0x16,0x62,0xaa,0xa2,
0x63,0x26,0xaa,0xaa,
0x99,0xcc,0xaa,0xaa,
0xc1,0xcc,0xaa,0xaa,
0x92,0x19,0xa5,0xaa,
0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xca,

0xaa,0xaa,0xaa,0x1a, // 28
0xaa,0xaa,0xaa,0xa3,
0x5a,0xaa,0xaa,0x5a,
0xaa,0xaa,0x2a,0xaa,
0xaa,0x5a,0xaa,0xaa,
0xaa,0x2a,0xaa,0xaa,
0x11,0x6a,0xa6,0xaa,
0x9c,0x66,0x65,0xaa,

0x9c,0xc9,0x9c,0xcc, // 29
0xaa,0xa5,0xa5,0xa5,
0x55,0x5a,0x55,0x5a,
0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0x66,
0xaa,0xca,0x69,0x86,
0xaa,0xca,0x6c,0x13,
0xaa,0xca,0x1c,0x66,

0x99,0x91,0x99,0x1c, // 30
0x5a,0x65,0x65,0x66,
0xa5,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,
0xaa,0x5a,0xaa,0xaa,
0xa6,0xaa,0x5a,0xaa,
0xa6,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,

0x1c,0xcc,0x21,0x2a, // 31
0x66,0xa5,0x22,0x3a,
0xaa,0xaa,0x2a,0xaa,
0xaa,0xaa,0x2a,0xaa,
0xaa,0xaa,0x2a,0xaa,
0xa5,0xaa,0xa2,0xaa,
0xaa,0xaa,0x2a,0xaa,
0xaa,0xaa,0x32,0x5a,

0xc9,0xcc,0x93,0xcc, // 32  4
0xc9,0x89,0x86,0xcc,
0xc2,0x92,0x65,0xc2,
0x92,0x5c,0x68,0xcc,
0xa2,0x21,0x21,0x12,
0x32,0x2a,0xaa,0xaa,
0xa2,0xa2,0xa2,0xa2,
0x32,0x68,0xa1,0x22,

0xcc,0xcc,0xcc,0xcc, // 33
0xaa,0xaa,0xcc,0xcc,
0xaa,0xaa,0xc1,0xcc,
0xcc,0xcc,0xcc,0xcc,
0x91,0x9c,0x99,0x99,
0x2a,0xaa,0xa2,0xaa,
0x12,0x12,0x2a,0xaa,
0x62,0x68,0xa2,0xaa,

0xcc,0xaa,0xaa,0xaa, // 34
0xcc,0xaa,0xa5,0xaa,
0xcc,0xaa,0xaa,0xaa,
0xcc,0xaa,0xaa,0xaa,
0x19,0xaa,0xa5,0xaa,
0xaa,0xaa,0x5a,0xaa,
0xaa,0xaa,0xaa,0xaa,
0xa5,0xaa,0xaa,0xa5,

0xaa,0x9a,0x9c,0xca, // 35
0x82,0x58,0xcc,0x11,
0x55,0x85,0xc9,0x2a,
0x13,0x65,0xaa,0xca,
0x3a,0x25,0xaa,0x9a,
0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0x2a,
0x5a,0xaa,0xaa,0x86,

0xcc,0x65,0x66,0xaa, // 36
0xcc,0x61,0xa6,0xaa,
0xcc,0x9c,0xaa,0x5a,
0xcc,0xcc,0xaa,0xaa,
0xcc,0xcc,0xaa,0xaa,
0x1a,0xaa,0xaa,0xaa,
0xa1,0xaa,0x5a,0xaa,
0xa8,0xaa,0xaa,0xaa,

0xaa,0xcc,0x1c,0xaa, // 37
0x1a,0xcc,0x1c,0xaa,
0xaa,0xc9,0x1c,0xaa,
0xaa,0xc2,0xcc,0xa9,
0xaa,0xca,0xcc,0xac,
0xaa,0xca,0xa9,0xaa,
0xaa,0xaa,0xa1,0xaa,
0x9a,0xaa,0x1c,0xaa,

0xaa,0xa5,0x6a,0xaa, // 38
0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,
0xa6,0xaa,0xa6,0xaa,
0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,
0xcc,0x99,0xc9,0xc9,

0xa5,0xaa,0x2a,0x63, // 39
0xaa,0xaa,0x32,0x63,
0x5a,0xaa,0xaa,0x3a,
0xaa,0xaa,0x2a,0xaa,
0xaa,0xaa,0x2a,0xaa,
0xaa,0x2a,0x32,0xaa,
0x2a,0x1c,0x23,0xaa,
0xa9,0x99,0x2c,0xaa,

0x53,0x53,0x13,0x21, // 40  5
0x63,0x55,0x56,0x42,
0x32,0x66,0x44,0x64,
0x63,0x44,0x44,0x64,
0x63,0x44,0x66,0x44,
0x42,0x54,0xaa,0x44,
0x6a,0x44,0x66,0x44,
0x1a,0xdd,0xdd,0xdd,

0x5a,0x36,0xa5,0xa5, // 41
0x61,0x86,0x46,0x44,
0x12,0x26,0x41,0x44,
0x22,0x54,0x41,0x14,
0x31,0x64,0x62,0xa4,
0x32,0x54,0x42,0x24,
0xa1,0x64,0x3a,0x86,
0xdd,0xdd,0xdd,0xdd,

0xaa,0xaa,0x11,0x11, // 42
0xaa,0xca,0xcc,0x51,
0xa1,0xcc,0x2c,0x66,
0x1a,0xcc,0x5c,0x59,
0xaa,0xcc,0xcc,0x86,
0x1a,0xcc,0xcc,0xcc,
0x15,0xcc,0xcc,0x9c,
0xdd,0xdd,0xdd,0xdd,

0x9a,0xa1,0xaa,0x35, // 43
0xcc,0x1c,0x9a,0x65,
0xc6,0xcc,0x99,0xcc,
0xc6,0xcc,0x19,0x99,
0xc2,0xcc,0x19,0x34,
0xcc,0xcc,0x21,0x34,
0xc9,0xcc,0x29,0x34,
0xdd,0xdd,0xdd,0xdd,

0x63,0xaa,0xaa,0xaa, // 44
0x16,0x19,0xca,0x9c,
0xcc,0x9c,0xc1,0xcc,
0xcc,0x99,0xc1,0xcc,
0x6a,0x14,0xc1,0xcc,
0x4a,0x24,0xc1,0xcc,
0x6a,0xa4,0x9a,0x1c,
0xdd,0xdd,0xdd,0xdd,

0x9a,0x91,0x99,0xa1, // 45
0x11,0xcc,0x99,0x19,
0xcc,0xcc,0xcc,0x9c,
0xcc,0x52,0xcc,0x9c,
0x5c,0x55,0x96,0xa9,
0x6c,0x52,0xa5,0xaa,
0x99,0x66,0x39,0xaa,
0xdd,0xdd,0xdd,0xdd,

0x91,0x99,0x91,0x19, // 46
0xaa,0xa1,0xa1,0x21,
0xaa,0x4a,0xa4,0x45,
0xaa,0x4a,0xa5,0x46,
0xaa,0x43,0x44,0x86,
0x3a,0x41,0x36,0x16,
0xa3,0x3a,0x2a,0x65,
0xdd,0xdd,0xdd,0xdd,

0xa1,0x99,0x19,0xaa, // 47
0xa1,0xaa,0x32,0xaa,
0xa1,0xaa,0x2a,0xaa,
0xa1,0xaa,0x32,0xaa,
0x54,0xaa,0x2a,0xaa,
0x62,0xa1,0x3a,0xaa,
0x56,0xaa,0x2a,0xaa,
0xdd,0xad,0x2a,0xaa,

0xa3,0xdd,0xdd,0xdd, // 48  6
0xaa,0x8d,0xdd,0xdd,
0xaa,0x8d,0xdd,0xdd,
0x46,0x8d,0xdd,0xdd,
0x88,0x8d,0x88,0xdd,
0x68,0x8d,0xdd,0x88,
0x68,0x8d,0xdd,0xdd,
0x86,0x8d,0xdd,0xdd,

0xdd,0xdd,0xdd,0xdd, // 49
0xdd,0x8d,0xdd,0xdd,
0xdd,0x8d,0x88,0x88,
0xdd,0xd8,0xdd,0x8d,
0xdd,0xd8,0xdd,0x8d,
0x8d,0xdd,0xdd,0x8d,
0xdd,0xdd,0xdd,0xd8,
0xdd,0xdd,0xdd,0xd8,

0xdd,0xdd,0xdd,0xdd, // 50
0xdd,0x8d,0xdd,0x8d,
0xdd,0x8d,0xdd,0x8d,
0xdd,0x88,0x88,0x88,
0xdd,0x8d,0xdd,0x8d,
0xdd,0x8d,0xdd,0x8d,
0xdd,0x8d,0xdd,0x8d,
0xdd,0xdd,0xdd,0x8d,

0xdd,0xdd,0xdd,0xdd, // 51
0xdd,0xdd,0xdd,0x8d,
0xdd,0xdd,0xdd,0xdd,
0x88,0xdd,0x8d,0x88,
0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0x88,
0xdd,0xdd,0x88,0xdd,

0xdd,0xdd,0xdd,0xdd, // 52
0x88,0xdd,0xdd,0xd8,
0xdd,0xdd,0xdd,0xd8,
0x88,0xd8,0x88,0x88,
0x8d,0xdd,0xdd,0xd8,
0xd8,0xdd,0x8d,0x8d,
0xd8,0xd8,0x8d,0xd8,
0xd8,0x8d,0x8d,0xdd,

0xdd,0xdd,0xdd,0xdd, // 53
0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0x88,
0x88,0xd8,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,
0x88,0xdd,0xdd,0x8d,
0xdd,0xd8,0xdd,0x8d,
0xdd,0xd8,0xdd,0xdd,

0xdd,0xdd,0xdd,0xdd, // 54
0xdd,0xd8,0x88,0xdd,
0x88,0x88,0x88,0xdd,
0xdd,0xd8,0xdd,0xdd,
0x88,0xd8,0xdd,0xdd,
0xdd,0xd8,0xdd,0xdd,
0xdd,0xd8,0xdd,0xdd,
0x88,0xd8,0xdd,0xdd,

0xdd,0xad,0x2a,0xa3, // 55
0xdd,0xad,0x2a,0x22,
0xdd,0xad,0x2a,0x3a,
0xdd,0xad,0x33,0x86,
0xdd,0xad,0x2a,0x68,
0xdd,0xad,0x2a,0x86,
0xdd,0xad,0x3a,0x68,
0xdd,0xad,0x2a,0x86,

0x68,0x8d,0xdd,0xdd, // 56  7
0x86,0x8d,0xdd,0xdd,
0x68,0xdd,0xdd,0xdd,
0x88,0xdd,0xdd,0xdd,
0x55,0x55,0xa5,0xaa,
0xaa,0xaa,0xaa,0xaa,
0x23,0x3a,0xa3,0xa3,
0x56,0x2a,0xa1,0x21,

0xdd,0xdd,0x88,0xdd, // 57
0xdd,0x88,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,
0xaa,0xaa,0x3a,0xaa,
0x23,0x33,0x35,0x55,
0xaa,0x65,0x66,0x66,
0xa2,0x86,0x68,0x68,

0xdd,0xdd,0xdd,0xd8, // 58
0xdd,0xdd,0x88,0xdd,
0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,
0x2a,0xaa,0xaa,0xaa,
0x25,0xaa,0xaa,0xaa,
0x66,0xa3,0xaa,0xaa,
0x88,0x68,0xaa,0xaa,

0xdd,0xdd,0xdd,0xdd, // 59
0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,
0xaa,0xaa,0x62,0x88,
0xaa,0x5a,0x65,0x86,
0xaa,0xaa,0x82,0x68,
0xaa,0xaa,0x62,0x56,

0xd8,0xdd,0xdd,0xdd, // 60
0xd8,0xdd,0xdd,0x88,
0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,
0x86,0x85,0x88,0x68,
0x56,0x86,0x66,0x88,
0x65,0x68,0x88,0x86,
0x6a,0x68,0x68,0x68,

0xdd,0xd8,0xdd,0xdd, // 61
0x88,0xdd,0xdd,0x8d,
0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,
0x88,0x86,0x56,0xba,
0x86,0x86,0x58,0xb1,
0x68,0x68,0xa8,0xc9,
0x68,0x88,0xa6,0x99,

0xdd,0xd8,0xdd,0xdd, // 62
0x88,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,
0x17,0xaa,0xaa,0xba,
0xab,0x1a,0xba,0x79,
0xa1,0x9a,0x77,0xbb,
0xaa,0x93,0x77,0x77,

0xdd,0xad,0x3a,0x86, // 63
0xdd,0xad,0x2a,0x86,
0xdd,0xad,0x3a,0x86,
0xdd,0xad,0x2a,0x55,
0xcb,0xaa,0x2a,0x2a,
0xb7,0xaa,0x2a,0xa2,
0xb7,0xaa,0x2a,0xaa,
0xb7,0xaa,0x2a,0xaa,

};

static const u8 mini14_Char[32*64/8*64/8 + 0] = {
0xaa,0x23,0x23,0x2a, // 0  0
0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xa2,0xaa,
0xaa,0x83,0x58,0xaa,
0x1a,0x26,0x83,0xa9,
0xaa,0x56,0x66,0xcc,
0x5a,0x51,0xc6,0xcc,
0x1a,0xc9,0xcc,0xcc,

0x23,0x2a,0x23,0x2a, // 1
0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,
0xaa,0x2a,0x1a,0x21,
0xaa,0xc9,0xcc,0xcc,
0xcc,0xc9,0xcc,0xcc,
0xcc,0xcc,0x86,0xc5,
0xcc,0x2c,0x35,0x28,

0x23,0x22,0x22,0x22, // 2
0xaa,0xaa,0x2a,0xaa,
0xaa,0xaa,0x3a,0xaa,
0xaa,0xaa,0x2a,0x53,
0xa9,0xaa,0x3a,0x66,
0xa1,0xa5,0x5a,0x33,
0xa9,0xaa,0x2a,0x65,
0xa1,0xaa,0x23,0xc9,

0x22,0x22,0x22,0x23, // 3
0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,
0xa3,0xaa,0xaa,0x93,
0x28,0xcc,0x1c,0xba,
0x28,0xcc,0x9c,0x1a,
0xc5,0xcc,0xcc,0x3a,
0xcc,0xcc,0xcc,0x21,

0x2a,0x23,0x2a,0x23, // 4
0xaa,0xaa,0xaa,0xaa,
0x29,0x21,0xaa,0xaa,
0x7b,0xb7,0xa1,0xaa,
0x3b,0xbb,0xa1,0xc1,
0x84,0x28,0xc1,0xcc,
0x35,0x63,0xc3,0x61,
0x66,0x36,0x12,0x66,

0x22,0x23,0x3a,0xaa, // 5
0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,
0xa1,0xaa,0xa5,0xaa,
0xcc,0xa9,0xaa,0x5a,
0xc5,0xa9,0xaa,0xaa,
0x26,0xa1,0xaa,0xaa,

0xaa,0xaa,0xaa,0xaa, // 6
0xaa,0xaa,0xaa,0xaa,
0xa5,0x5a,0xaa,0xaa,
0xaa,0xaa,0x3a,0x88,
0xaa,0xaa,0x6a,0x36,
0xaa,0x9b,0x6b,0x25,
0xaa,0x77,0xb7,0x66,
0x1a,0xb7,0xbb,0x17,

0xaa,0xaa,0x32,0xaa, // 7
0xaa,0xaa,0x32,0xaa,
0xaa,0xaa,0x2a,0x1a,
0xa5,0xaa,0x22,0x21,
0xa8,0xaa,0x23,0xb1,
0x26,0xaa,0x32,0x92,
0xa2,0xaa,0x2a,0xb1,
0xaa,0xaa,0x32,0x23,

0x9a,0x11,0xc9,0xcc, // 8  1
0x21,0xa2,0xca,0x19,
0x12,0xaa,0xaa,0xaa,
0x92,0xaa,0xaa,0xaa,
0x92,0xaa,0xaa,0xaa,
0x13,0xaa,0xa5,0xaa,
0x92,0xaa,0x6a,0x55,
0x12,0xaa,0x86,0x86,

0x11,0x99,0x22,0xc5, // 9
0x5a,0xcc,0x39,0xc9,
0xaa,0xc9,0xcc,0xcc,
0xaa,0x22,0x92,0xcc,
0xaa,0x2a,0x1a,0xcc,
0xaa,0x2a,0xca,0xcc,
0xa5,0x2a,0x56,0xcc,
0x88,0x65,0x66,0xc6,

0xa1,0xaa,0x3a,0x91, // 10
0xac,0xa5,0xaa,0x2a,
0xac,0xaa,0xaa,0x52,
0xa1,0xaa,0x2a,0x62,
0xa1,0xaa,0xaa,0x2a,
0xa9,0xaa,0x9a,0xcc,
0xac,0xaa,0x1a,0xcc,
0x59,0xaa,0x92,0xcc,

0x99,0xcc,0xcc,0x19, // 11
0x25,0xcc,0xcc,0x29,
0x66,0xc5,0xcc,0xa1,
0x23,0xc5,0xcc,0xaa,
0x66,0xc9,0x29,0x91,
0xcc,0xcc,0xcc,0xcc,
0xcc,0xcc,0x1c,0xcc,
0xcc,0x9c,0x88,0xc6,

0x2b,0x1b,0x11,0x53, // 12
0x77,0x97,0xc3,0x69,
0x21,0x31,0xca,0xcc,
0xaa,0xaa,0x13,0xc9,
0x99,0x99,0xa1,0xaa,
0xcc,0xcc,0xa9,0xaa,
0xcc,0xcc,0xac,0xaa,
0xcc,0xcc,0x1c,0xaa,

0x23,0xa9,0x5a,0xaa, // 13
0xc3,0xa1,0xaa,0xaa,
0xcc,0xa9,0xaa,0xaa,
0x9c,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xa5,
0x9a,0xc9,0x9c,0xa1,
0xca,0xcc,0xcc,0xac,
0x9a,0xcc,0x9c,0xa1,

0x2a,0xb7,0xca,0x97, // 14
0xaa,0x9b,0x93,0x2b,
0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,
0xaa,0xa5,0x5a,0xaa,
0xaa,0xaa,0xaa,0xaa,

0xaa,0xaa,0x23,0xaa, // 15
0x5a,0xaa,0x32,0xaa,
0xaa,0xaa,0x3a,0xaa,
0xaa,0xaa,0x32,0xaa,
0xaa,0xaa,0x2a,0xaa,
0xa5,0xaa,0xa3,0xaa,
0xaa,0xaa,0x2a,0xaa,
0xaa,0xaa,0xa3,0xaa,

0x12,0xaa,0x86,0x68, // 16  2
0xa1,0xaa,0x66,0x68,
0xaa,0xaa,0x66,0x86,
0xaa,0x82,0x86,0x53,
0x2a,0x22,0x32,0x23,
0x62,0x56,0x66,0x66,
0x31,0x65,0x44,0x44,
0x56,0x99,0x43,0x15,

0x68,0x6a,0x55,0xc6, // 17
0x68,0x23,0x56,0xc9,
0x68,0x35,0x32,0x11,
0x55,0xa2,0xaa,0xaa,
0x21,0x23,0x3a,0xaa,
0x94,0x64,0xa1,0xaa,
0x96,0x44,0xa1,0xaa,
0x11,0x44,0xa2,0xaa,

0xac,0xaa,0x1a,0xcc, // 18
0xa9,0xaa,0x9a,0xcc,
0xaa,0xaa,0x9a,0xcc,
0xaa,0xaa,0x2a,0x2a,
0xaa,0xaa,0x2a,0xaa,
0xaa,0xaa,0xaa,0xaa,
0xa5,0xaa,0xaa,0xaa,
0xaa,0xaa,0x1a,0x99,

0xcc,0x2c,0x51,0x26, // 19
0xcc,0xcc,0x66,0xc5,
0xcc,0xcc,0x9c,0xcc,
0xa2,0x3a,0x23,0xc9,
0xaa,0xaa,0xaa,0x2a,
0xc1,0x9c,0xaa,0xaa,
0xc1,0xcc,0xaa,0xaa,
0x9c,0xc9,0xaa,0xaa,

0xcc,0xcc,0x1c,0xaa, // 20
0xcc,0xcc,0xac,0xaa,
0xcc,0xcc,0xac,0xaa,
0xcc,0xcc,0xaa,0xaa,
0xa2,0xa1,0xaa,0xaa,
0xa2,0xa2,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0x1a,

0x1a,0xcc,0x9c,0xaa, // 21
0x1a,0xcc,0xac,0x6a,
0x1a,0xcc,0x9c,0x88,
0xca,0xcc,0x1c,0x5a,
0x9a,0xcc,0xcc,0x63,
0xaa,0x2a,0xa2,0xaa,
0xaa,0xaa,0xaa,0xaa,
0x1c,0x99,0x99,0x99,

0xaa,0xaa,0x5a,0xaa, // 22
0xaa,0xaa,0xaa,0xaa,
0xa8,0xaa,0xaa,0xaa,
0x66,0xaa,0x6a,0xaa,
0xa6,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0x5a,
0xaa,0xaa,0xaa,0xaa,
0x19,0x1a,0x11,0x91,

0xa5,0xaa,0x2a,0xaa, // 23
0xaa,0xaa,0xa3,0xaa,
0x5a,0xaa,0x2a,0x1a,
0xaa,0xaa,0xa2,0xaa,
0xaa,0xaa,0x2a,0x61,
0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0x1a,
0x19,0x99,0xa9,0xaa,

0x65,0x45,0x44,0x44, // 24  3
0x62,0x32,0x55,0x33,
0x36,0x22,0x22,0x3a,
0x33,0x44,0x44,0x66,
0x32,0x55,0x45,0x33,
0xa2,0x22,0x23,0x32,
0xc1,0x99,0xaa,0x11,
0xc9,0x9c,0xc1,0xcc,

0x94,0x44,0x52,0xaa, // 25
0x93,0x54,0x88,0xa6,
0x1a,0x64,0x12,0xa8,
0x66,0x34,0x66,0xa5,
0x35,0x44,0x21,0xaa,
0x23,0x13,0xaa,0xaa,
0x11,0x11,0xa1,0x1a,
0xcc,0xcc,0xcc,0xc1,

0x5a,0xaa,0x9a,0xcc, // 26
0xaa,0xaa,0x9a,0xcc,
0xaa,0xaa,0x9a,0xcc,
0x5a,0xaa,0x1a,0x3a,
0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0x3a,0xaa,
0xa1,0xaa,0xa2,0xaa,
0xcc,0xaa,0xaa,0xaa,

0x86,0x28,0xaa,0xaa, // 27
0x16,0x62,0xaa,0xa2,
0x63,0x26,0xaa,0xaa,
0x99,0xcc,0xaa,0xaa,
0xc1,0xcc,0xaa,0xaa,
0x92,0x19,0xa5,0xaa,
0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xca,

0xaa,0xaa,0xaa,0x1a, // 28
0xaa,0xaa,0xaa,0xa3,
0x5a,0xaa,0xaa,0x5a,
0xaa,0xaa,0x2a,0xaa,
0xaa,0x5a,0xaa,0xaa,
0xaa,0x2a,0xaa,0xaa,
0x11,0x6a,0xa6,0xaa,
0x9c,0x66,0x65,0xaa,

0x9c,0xc9,0x9c,0xcc, // 29
0xaa,0xa5,0xa5,0xa5,
0x55,0x5a,0x55,0x5a,
0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0x66,
0xaa,0xca,0x69,0x86,
0xaa,0xca,0x6c,0x13,
0xaa,0xca,0x1c,0x66,

0x99,0x91,0x99,0x1c, // 30
0x5a,0x65,0x65,0x66,
0xa5,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,
0xaa,0x5a,0xaa,0xaa,
0xa6,0xaa,0x5a,0xaa,
0xa6,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,

0x1c,0xcc,0x21,0x2a, // 31
0x66,0xa5,0x22,0x3a,
0xaa,0xaa,0x2a,0xaa,
0xaa,0xaa,0x2a,0xaa,
0xaa,0xaa,0x2a,0xaa,
0xa5,0xaa,0xa2,0xaa,
0xaa,0xaa,0x2a,0xaa,
0xaa,0xaa,0x32,0x5a,

0xc9,0xcc,0x93,0xcc, // 32  4
0xc9,0x89,0x86,0xcc,
0xc2,0x92,0x65,0xc2,
0x92,0x5c,0x68,0xcc,
0xa2,0x21,0x21,0x12,
0x32,0x2a,0xaa,0xaa,
0xa2,0xa2,0xa2,0xa2,
0x32,0x68,0xa1,0x22,

0xcc,0xcc,0xcc,0xcc, // 33
0xaa,0xaa,0xcc,0xcc,
0xaa,0xaa,0xc1,0xcc,
0xcc,0xcc,0xcc,0xcc,
0x91,0x9c,0x99,0x99,
0x2a,0xaa,0xa2,0xaa,
0x12,0x12,0x2a,0xaa,
0x62,0x68,0xa2,0xaa,

0xcc,0xaa,0xaa,0xaa, // 34
0xcc,0xaa,0xa5,0xaa,
0xcc,0xaa,0xaa,0xaa,
0xcc,0xaa,0xaa,0xaa,
0x19,0xaa,0xa5,0xaa,
0xaa,0xaa,0x5a,0xaa,
0xaa,0xaa,0xaa,0xaa,
0xa5,0xaa,0xaa,0xa5,

0xaa,0x9a,0x9c,0xca, // 35
0x82,0x58,0xcc,0x11,
0x55,0x85,0xc9,0x2a,
0x13,0x65,0xaa,0xca,
0x3a,0x25,0xaa,0x9a,
0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0x2a,
0x5a,0xaa,0xaa,0x86,

0xcc,0x65,0x66,0xaa, // 36
0xcc,0x61,0xa6,0xaa,
0xcc,0x9c,0xaa,0x5a,
0xcc,0xcc,0xaa,0xaa,
0xcc,0xcc,0xaa,0xaa,
0x1a,0xaa,0xaa,0xaa,
0xa1,0xaa,0x5a,0xaa,
0xa8,0xaa,0xaa,0xaa,

0xaa,0xcc,0x1c,0xaa, // 37
0x1a,0xcc,0x1c,0xaa,
0xaa,0xc9,0x1c,0xaa,
0xaa,0xc2,0xcc,0xa9,
0xaa,0xca,0xcc,0xac,
0xaa,0xca,0xa9,0xaa,
0xaa,0xaa,0xa1,0xaa,
0x9a,0xaa,0x1c,0xaa,

0xaa,0xa5,0x6a,0xaa, // 38
0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,
0xa6,0xaa,0xa6,0xaa,
0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,
0xcc,0x99,0xc9,0xc9,

0xa5,0xaa,0x2a,0x63, // 39
0xaa,0xaa,0x32,0x63,
0x5a,0xaa,0xaa,0x3a,
0xaa,0xaa,0x2a,0xaa,
0xaa,0xaa,0x2a,0xaa,
0xaa,0x2a,0x32,0xaa,
0x2a,0x1c,0x23,0xaa,
0xa9,0x99,0x2c,0xaa,

0x53,0x53,0x13,0x21, // 40  5
0x63,0x55,0x56,0x42,
0x32,0x66,0x44,0x64,
0x63,0x44,0x44,0x64,
0x63,0x44,0x66,0x44,
0x42,0x54,0xaa,0x44,
0x6a,0x44,0x66,0x44,
0x1a,0xdd,0xdd,0xdd,

0x5a,0x36,0xa5,0xa5, // 41
0x61,0x86,0x46,0x44,
0x12,0x26,0x41,0x44,
0x22,0x54,0x41,0x14,
0x31,0x64,0x62,0xa4,
0x32,0x54,0x42,0x24,
0xa1,0x64,0x3a,0x86,
0xdd,0xdd,0xdd,0xdd,

0xaa,0xaa,0x11,0x11, // 42
0xaa,0xca,0xcc,0x51,
0xa1,0xcc,0x2c,0x66,
0x1a,0xcc,0x5c,0x59,
0xaa,0xcc,0xcc,0x86,
0x1a,0xcc,0xcc,0xcc,
0x15,0xcc,0xcc,0x9c,
0xdd,0xdd,0xdd,0xdd,

0x9a,0xa1,0xaa,0x35, // 43
0xcc,0x1c,0x9a,0x65,
0xc6,0xcc,0x99,0xcc,
