	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_R121 = 
{
	 4,
	EncountWaterPokeFIELD_R121
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_R121[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },

	{  30,  35, MONSNO_HOERUKO },
	{  20,  25, MONSNO_HOERUKO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_R121 = 
{
	30,
	EncountFishPokeFIELD_R121
};

//=======================================================
//  FIELD R122
//=======================================================

static const ENCOUNTPOKE  EncountWaterPokeFIELD_R122[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_R122 = 
{
	 4,
	EncountWaterPokeFIELD_R122
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_R122[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  30,  35, MONSNO_SAMEHADAA },

	{  30,  35, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_R122 = 
{
	30,
	EncountFishPokeFIELD_R122
};

//=======================================================
//  FIELD R123
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeFIELD_R123[] = 
{
	{  26,  26, MONSNO_ZIGUZAGUMA },
	{  26,  26, MONSNO_YOMAWARU },
	{  26,  26, MONSNO_MASSUGUMA },
	{  28,  28, MONSNO_YOMAWARU },
	{  28,  28, MONSNO_MASSUGUMA },
	{  26,  26, MONSNO_NAZONOKUSA },
	{  28,  28, MONSNO_NAZONOKUSA },
	{  28,  28, MONSNO_KUSAIHANA },
	{  26,  26, MONSNO_KYAMOME },
	{  27,  27, MONSNO_KYAMOME },
	{  28,  28, MONSNO_KYAMOME },
	{  25,  25, MONSNO_KAKUREON },
};

static const ENCOUNTDATA  EncountGroundFIELD_R123 = 
{
	20,
	EncountGroundPokeFIELD_R123
};

static const ENCOUNTPOKE  EncountWaterPokeFIELD_R123[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_R123 = 
{
	 4,
	EncountWaterPokeFIELD_R123
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_R123[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },

	{  30,  35, MONSNO_HOERUKO },
	{  20,  25, MONSNO_HOERUKO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_R123 = 
{
	30,
	EncountFishPokeFIELD_R123
};

//=======================================================
//  FIELD R124
//=======================================================

static const ENCOUNTPOKE  EncountWaterPokeFIELD_R124[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_R124 = 
{
	 4,
	EncountWaterPokeFIELD_R124
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_R124[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  30,  35, MONSNO_SAMEHADAA },

	{  30,  35, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_R124 = 
{
	30,
	EncountFishPokeFIELD_R124
};

//=======================================================
//  FIELD R125
//=======================================================

static const ENCOUNTPOKE  EncountWaterPokeFIELD_R125[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_R125 = 
{
	 4,
	EncountWaterPokeFIELD_R125
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_R125[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  30,  35, MONSNO_SAMEHADAA },

	{  30,  35, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_R125 = 
{
	30,
	EncountFishPokeFIELD_R125
};

//=======================================================
//  FIELD R126
//=======================================================

static const ENCOUNTPOKE  EncountWaterPokeFIELD_R126[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_R126 = 
{
	 4,
	EncountWaterPokeFIELD_R126
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_R126[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  30,  35, MONSNO_SAMEHADAA },

	{  30,  35, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_R126 = 
{
	30,
	EncountFishPokeFIELD_R126
};

//=======================================================
//  FIELD R127
//=======================================================

static const ENCOUNTPOKE  EncountWaterPokeFIELD_R127[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_R127 = 
{
	 4,
	EncountWaterPokeFIELD_R127
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_R127[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  30,  35, MONSNO_SAMEHADAA },

	{  30,  35, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_R127 = 
{
	30,
	EncountFishPokeFIELD_R127
};

//=======================================================
//  FIELD R128
//=======================================================

static const ENCOUNTPOKE  EncountWaterPokeFIELD_R128[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_R128 = 
{
	 4,
	EncountWaterPokeFIELD_R128
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_R128[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_RABUKASU },
	{  10,  30, MONSNO_HOERUKO },
	{  30,  35, MONSNO_RABUKASU },

	{  30,  35, MONSNO_HOERUKO },
	{  30,  35, MONSNO_SANIIGO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_R128 = 
{
	30,
	EncountFishPokeFIELD_R128
};

//=======================================================
//  FIELD R129
//=======================================================

static const ENCOUNTPOKE  EncountWaterPokeFIELD_R129[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  35,  40, MONSNO_HOERUOO },
};

static const ENCOUNTDATA  EncountWaterFIELD_R129 = 
{
	 4,
	EncountWaterPokeFIELD_R129
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_R129[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  30,  35, MONSNO_SAMEHADAA },

	{  30,  35, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_R129 = 
{
	30,
	EncountFishPokeFIELD_R129
};

//=======================================================
//  FIELD R130
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeFIELD_R130[] = 
{
	{  30,  30, MONSNO_SOONANO },
	{  35,  35, MONSNO_SOONANO },
	{  25,  25, MONSNO_SOONANO },
	{  40,  40, MONSNO_SOONANO },
	{  20,  20, MONSNO_SOONANO },
	{  45,  45, MONSNO_SOONANO },
	{  15,  15, MONSNO_SOONANO },
	{  50,  50, MONSNO_SOONANO },
	{  10,  10, MONSNO_SOONANO },
	{   5,   5, MONSNO_SOONANO },
	{  10,  10, MONSNO_SOONANO },
	{   5,   5, MONSNO_SOONANO },
};

static const ENCOUNTDATA  EncountGroundFIELD_R130 = 
{
	20,
	EncountGroundPokeFIELD_R130
};

static const ENCOUNTPOKE  EncountWaterPokeFIELD_R130[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_R130 = 
{
	 4,
	EncountWaterPokeFIELD_R130
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_R130[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  30,  35, MONSNO_SAMEHADAA },

	{  30,  35, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_R130 = 
{
	30,
	EncountFishPokeFIELD_R130
};

//=======================================================
//  FIELD R131
//=======================================================

static const ENCOUNTPOKE  EncountWaterPokeFIELD_R131[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_R131 = 
{
	 4,
	EncountWaterPokeFIELD_R131
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_R131[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  30,  35, MONSNO_SAMEHADAA },

	{  30,  35, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_R131 = 
{
	30,
	EncountFishPokeFIELD_R131
};

//=======================================================
//  FIELD R132
//=======================================================

static const ENCOUNTPOKE  EncountWaterPokeFIELD_R132[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_R132 = 
{
	 4,
	EncountWaterPokeFIELD_R132
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_R132[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  30,  35, MONSNO_SAMEHADAA },

	{  30,  35, MONSNO_HOERUKO },
	{  25,  30, MONSNO_TATTUU },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_R132 = 
{
	30,
	EncountFishPokeFIELD_R132
};

//=======================================================
//  FIELD R133
//=======================================================

static const ENCOUNTPOKE  EncountWaterPokeFIELD_R133[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_R133 = 
{
	 4,
	EncountWaterPokeFIELD_R133
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_R133[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  30,  35, MONSNO_SAMEHADAA },

	{  30,  35, MONSNO_HOERUKO },
	{  25,  30, MONSNO_TATTUU },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_R133 = 
{
	30,
	EncountFishPokeFIELD_R133
};

//=======================================================
//  FIELD R134
//=======================================================

static const ENCOUNTPOKE  EncountWaterPokeFIELD_R134[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_R134 = 
{
	 4,
	EncountWaterPokeFIELD_R134
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_R134[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  30,  35, MONSNO_SAMEHADAA },

	{  30,  35, MONSNO_HOERUKO },
	{  25,  30, MONSNO_TATTUU },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_R134 = 
{
	30,
	EncountFishPokeFIELD_R134
};

//=======================================================
//  PARK SAFARI01
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokePARK_SAFARI01[] = 
{
	{  27,  27, MONSNO_SAIHOON },
	{  27,  27, MONSNO_NAZONOKUSA },
	{  29,  29, MONSNO_SAIHOON },
	{  29,  29, MONSNO_NAZONOKUSA },
	{  27,  27, MONSNO_DOODOO },
	{  29,  29, MONSNO_KUSAIHANA },
	{  31,  31, MONSNO_KUSAIHANA },
	{  29,  29, MONSNO_DOODOO },
	{  29,  29, MONSNO_DOODORIO },
	{  27,  27, MONSNO_KAIROSU },
	{  31,  31, MONSNO_DOODORIO },
	{  29,  29, MONSNO_KAIROSU },
};

static const ENCOUNTDATA  EncountGroundPARK_SAFARI01 = 
{
	25,
	EncountGroundPokePARK_SAFARI01
};

static const ENCOUNTPOKE  EncountWaterPokePARK_SAFARI01[] = 
{
	{  20,  30, MONSNO_KODAKKU },
	{  20,  30, MONSNO_KODAKKU },
	{  30,  35, MONSNO_KODAKKU },
	{  30,  35, MONSNO_GORUDAKKU },
	{  25,  40, MONSNO_GORUDAKKU },
};

static const ENCOUNTDATA  EncountWaterPARK_SAFARI01 = 
{
	 9,
	EncountWaterPokePARK_SAFARI01
};

static const ENCOUNTPOKE  EncountFishPokePARK_SAFARI01[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_TOSAKINTO },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  25, MONSNO_TOSAKINTO },
	{  10,  30, MONSNO_TOSAKINTO },
	{  25,  30, MONSNO_TOSAKINTO },

	{  30,  35, MONSNO_TOSAKINTO },
	{  30,  35, MONSNO_AZUMAOU },
	{  35,  40, MONSNO_AZUMAOU },
	{  25,  30, MONSNO_AZUMAOU },
};

static const ENCOUNTDATA  EncountFishPARK_SAFARI01 = 
{
	35,
	EncountFishPokePARK_SAFARI01
};

//=======================================================
//  PARK SAFARI02
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokePARK_SAFARI02[] = 
{
	{  27,  27, MONSNO_GOMAZOU },
	{  27,  27, MONSNO_NAZONOKUSA },
	{  29,  29, MONSNO_GOMAZOU },
	{  29,  29, MONSNO_NAZONOKUSA },
	{  27,  27, MONSNO_NEITHI },
	{  29,  29, MONSNO_KUSAIHANA },
	{  31,  31, MONSNO_KUSAIHANA },
	{  29,  29, MONSNO_NEITHI },
	{  29,  29, MONSNO_NEITHIO },
	{  27,  27, MONSNO_HERAKUROSU },
	{  31,  31, MONSNO_NEITHIO },
	{  29,  29, MONSNO_HERAKUROSU },
};

static const ENCOUNTDATA  EncountGroundPARK_SAFARI02 = 
{
	25,
	EncountGroundPokePARK_SAFARI02
};

static const ENCOUNTPOKE  EncountRockPokePARK_SAFARI02[] = 
{
	{  10,  15, MONSNO_ISITUBUTE },
	{   5,  10, MONSNO_ISITUBUTE },
	{  15,  20, MONSNO_ISITUBUTE },
	{  20,  25, MONSNO_ISITUBUTE },
	{  25,  30, MONSNO_ISITUBUTE },
};

static const ENCOUNTDATA  EncountRockPARK_SAFARI02 = 
{
	25,
	EncountRockPokePARK_SAFARI02
};

//=======================================================
//  PARK SAFARI03
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokePARK_SAFARI03[] = 
{
	{  25,  25, MONSNO_NAZONOKUSA },
	{  27,  27, MONSNO_NAZONOKUSA },
	{  25,  25, MONSNO_KIRINRIKI },
	{  27,  27, MONSNO_KIRINRIKI },
	{  25,  25, MONSNO_NEITHI },
	{  25,  25, MONSNO_DOODOO },
	{  25,  25, MONSNO_KUSAIHANA },
	{  27,  27, MONSNO_SOONANSU },
	{  25,  25, MONSNO_PIKATYUU },
	{  27,  27, MONSNO_SOONANSU },
	{  27,  27, MONSNO_PIKATYUU },
	{  29,  29, MONSNO_SOONANSU },
};

static const ENCOUNTDATA  EncountGroundPARK_SAFARI03 = 
{
	25,
	EncountGroundPokePARK_SAFARI03
};

static const ENCOUNTPOKE  EncountWaterPokePARK_SAFARI03[] = 
{
	{  20,  30, MONSNO_KODAKKU },
	{  20,  30, MONSNO_KODAKKU },
	{  30,  35, MONSNO_KODAKKU },
	{  30,  35, MONSNO_KODAKKU },
	{  30,  35, MONSNO_KODAKKU },
};

static const ENCOUNTDATA  EncountWaterPARK_SAFARI03 = 
{
	 9,
	EncountWaterPokePARK_SAFARI03
};

static const ENCOUNTPOKE  EncountFishPokePARK_SAFARI03[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_TOSAKINTO },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  25, MONSNO_TOSAKINTO },
	{  10,  30, MONSNO_TOSAKINTO },
	{  25,  30, MONSNO_TOSAKINTO },

	{  30,  35, MONSNO_TOSAKINTO },
	{  30,  35, MONSNO_AZUMAOU },
	{  35,  40, MONSNO_AZUMAOU },
	{  25,  30, MONSNO_AZUMAOU },
};

static const ENCOUNTDATA  EncountFishPARK_SAFARI03 = 
{
	35,
	EncountFishPokePARK_SAFARI03
};

//=======================================================
//  PARK SAFARI04
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokePARK_SAFARI04[] = 
{
	{  25,  25, MONSNO_NAZONOKUSA },
	{  27,  27, MONSNO_NAZONOKUSA },
	{  25,  25, MONSNO_KIRINRIKI },
	{  27,  27, MONSNO_KIRINRIKI },
	{  25,  25, MONSNO_NEITHI },
	{  25,  25, MONSNO_DOODOO },
	{  25,  25, MONSNO_KUSAIHANA },
	{  27,  27, MONSNO_SOONANSU },
	{  25,  25, MONSNO_PIKATYUU },
	{  27,  27, MONSNO_SOONANSU },
	{  27,  27, MONSNO_PIKATYUU },
	{  29,  29, MONSNO_SOONANSU },
};

static const ENCOUNTDATA  EncountGroundPARK_SAFARI04 = 
{
	25,
	EncountGroundPokePARK_SAFARI04
};

//=======================================================
//  FIELD T103
//=======================================================

static const ENCOUNTPOKE  EncountWaterPokeFIELD_T103[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_T103 = 
{
	 4,
	EncountWaterPokeFIELD_T103
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_T103[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },

	{  30,  35, MONSNO_HOERUKO },
	{  20,  25, MONSNO_HOERUKO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_T103 = 
{
	10,
	EncountFishPokeFIELD_T103
};

//=======================================================
//  FIELD T107
//=======================================================

static const ENCOUNTPOKE  EncountWaterPokeFIELD_T107[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_T107 = 
{
	 4,
	EncountWaterPokeFIELD_T107
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_T107[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  30,  35, MONSNO_SAMEHADAA },

	{  30,  35, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_T107 = 
{
	10,
	EncountFishPokeFIELD_T107
};

//=======================================================
//  FIELD W124
//=======================================================

static const ENCOUNTPOKE  EncountWaterPokeFIELD_W124[] = 
{
	{  20,  30, MONSNO_PAARURU },
	{  20,  30, MONSNO_TYONTII },
	{  30,  35, MONSNO_PAARURU },
	{  30,  35, MONSNO_ZIIRANSU },
	{  30,  35, MONSNO_ZIIRANSU },
};

static const ENCOUNTDATA  EncountWaterFIELD_W124 = 
{
	 4,
	EncountWaterPokeFIELD_W124
};

//=======================================================
//  FIELD W126
//=======================================================

static const ENCOUNTPOKE  EncountWaterPokeFIELD_W126[] = 
{
	{  20,  30, MONSNO_PAARURU },
	{  20,  30, MONSNO_TYONTII },
	{  30,  35, MONSNO_PAARURU },
	{  30,  35, MONSNO_ZIIRANSU },
	{  30,  35, MONSNO_ZIIRANSU },
};

static const ENCOUNTDATA  EncountWaterFIELD_W126 = 
{
	 4,
	EncountWaterPokeFIELD_W126
};

//===============================================================
//
//  フィールドエンカウントデータ
//
//===============================================================

const MAPENCOUNT EncountTbl[] = {
	{
		FIELD,
		FIELD_C101,
		NULL,
		&EncountWaterFIELD_C101,
		NULL,
		&EncountFishFIELD_C101,
	},
	{
		FIELD,
		FIELD_C102,
		NULL,
		&EncountWaterFIELD_C102,
		NULL,
		&EncountFishFIELD_C102,
	},
	{
		FIELD,
		FIELD_C106,
		NULL,
		&EncountWaterFIELD_C106,
		NULL,
		&EncountFishFIELD_C106,
	},
	{
		FIELD,
		FIELD_C107,
		NULL,
		&EncountWaterFIELD_C107,
		NULL,
		&EncountFishFIELD_C107,
	},
	{
		FIELD,
		FIELD_C108,
		NULL,
		&EncountWaterFIELD_C108,
		NULL,
		&EncountFishFIELD_C108,
	},
	{
		FIELD,
		FIELD_C109,
		NULL,
		&EncountWaterFIELD_C109,
		NULL,
		&EncountFishFIELD_C109,
	},
	{
		CAVE,
		CAVE_D0101,
		&EncountGroundCAVE_D0101,
		&EncountWaterCAVE_D0101,
		NULL,
		&EncountFishCAVE_D0101,
	},
	{
		CAVE,
		CAVE_D0102,
		&EncountGroundCAVE_D0102,
		&EncountWaterCAVE_D0102,
		NULL,
		&EncountFishCAVE_D0102,
	},
	{
		CAVE,
		CAVE_D0103,
		&EncountGroundCAVE_D0103,
		&EncountWaterCAVE_D0103,
		NULL,
		&EncountFishCAVE_D0103,
	},
	{
		CAVE,
		CAVE_D0104,
		&EncountGroundCAVE_D0104,
		&EncountWaterCAVE_D0104,
		NULL,
		&EncountFishCAVE_D0104,
	},
	{
		CAVE,
		CAVE_D0201,
		&EncountGroundCAVE_D0201,
		NULL,
		NULL,
		NULL,
	},
	{
		CAVE,
		CAVE_D0501,
		&EncountGroundCAVE_D0501,
		NULL,
		NULL,
		NULL,
	},
	{
		CAVE,
		CAVE_D0502,
		&EncountGroundCAVE_D0502,
		NULL,
		NULL,
		NULL,
	},
	{
		CAVE,
		CAVE_D0503,
		&EncountGroundCAVE_D0503,
		NULL,
